          1.87574383e-02, 1.51891597e-02, 1.09750524e-01, 4.42665488e-01,
          4.42665488e-01, 1.46906734e-01, 5.20902574e-01, 5.20902574e-01,
          2.66495138e-01, 5.20902574e-01, 9.98034030e-02, 2.34203726e-01,
          1.28525928e-01, 8.27464983e-02, 4.03896391e-01, 4.03896391e-01,
          4.03896391e-01, 3.26816514e-02, 2.09410071e-01, 5.19087836e-02,
          4.03896391e-01, 3.64264280e-01, 4.03896391e-01, 1.86054289e-01,
          7.31186382e-03, 1.27022922e-01, 1.34660676e-01, 3.57548445e-01,
          1.40682891e-01, 6.01763308e-01, 6.01763308e-01, 2.30614066e-01,
          7.39447481e-04, 3.44142988e-02, 5.43570697e-01, 5.43570697e-01,
          5.43570697e-01, 2.72954345e-01, 1.78058192e-01, 2.70534251e-02,
          6.24393439e-03, 1.89017579e-02, 4.69765097e-01, 6.66001678e-01,
          1.24577790e-01, 7.75696337e-03, 1.52633870e-02, 4.55694109e-01,
          3.24089080e-01, 1.58974119e-02, 3.31543153e-03, 1.09153532e-03,
          3.29203927e-03, 1.11200176e-02, 7.59155909e-03, 3.69751230e-02,
          7.04030931e-01, 7.04030931e-01, 9.03904345e-03, 5.02316393e-02,
          6.65999651e-02, 4.32186335e-01, 4.32186335e-01, 2.90484041e-01,
          4.32186335e-01, 4.32186335e-01, 3.84007692e-01, 9.86977220e-02,
          1.71367489e-02, 6.48553014e-01, 6.48553014e-01, 1.65107727e-01,
          9.01656598e-03, 1.97085980e-02, 3.17610472e-01, 1.52785033e-01,
          6.26927102e-03, 6.50592754e-03, 5.33549022e-03, 6.36827759e-03,
          1.00381486e-02, 2.71473429e-03, 3.14127654e-02, 7.03926742e-01,
          7.03926742e-01, 2.72256825e-02, 3.06721032e-01, 1.84074134e-01,
          1.83511198e-01, 8.39623734e-02, 7.75865242e-02, 2.66638845e-01,
          5.24437010e-01, 5.24437010e-01, 4.45972055e-01, 1.71367489e-02,
          6.48553014e-01, 6.48553014e-01, 1.65107727e-01, 9.01656598e-03,
          1.97085980e-02, 3.17610472e-01, 1.52785033e-01, 6.26927102e-03,
          6.50592754e-03, 5.33549022e-03, 6.36827759e-03, 1.00381486e-02,
          2.71473429e-03, 3.14127654e-02, 7.03926742e-01, 7.03926742e-01,
          2.72256825e-02, 3.06721032e-01, 1.84074134e-01, 1.83511198e-01,
          8.39623734e-02, 7.75865242e-02, 2.66638845e-01, 5.24437010e-01,
          5.24437010e-01, 4.45972055e-01, 3.54500823e-02, 6.61273837e-01,
          6.61273837e-01, 1.28103197e-02, 1.06681166e-02, 2.90547423e-02,
          3.15455586e-01, 1.29301265e-01, 1.49075212e-02, 1.00857420e-02,
          1.09390058e-02, 8.62164702e-03, 5.24138613e-03, 5.47128497e-03,
          3.12973484e-02, 7.03979373e-01, 7.03979373e-01, 2.15883311e-02,
          4.31048840e-01, 4.31048840e-01, 2.28843853e-01, 6.24191463e-02,
          4.99682277e-02, 8.89723524e-02, 4.31048840e-01, 4.31048840e-01,
          4.31048840e-01, 1.46906734e-01, 5.20902574e-01, 5.20902574e-01,
          2.66495138e-01, 5.20902574e-01, 9.98034030e-02, 2.34203726e-01,
          1.28525928e-01, 8.27464983e-02, 3.44521046e-01, 1.59049094e-01,
          5.12063578e-02, 1.49091678e-02, 4.11158621e-01, 2.39195421e-01,
          5.50537527e-01, 5.50537527e-01, 1.23359405e-01, 6.13287389e-01,
          6.13287389e-01, 1.29151121e-01, 1.95523500e-02, 3.61471990e-04,
          5.46822324e-03, 2.04390034e-01, 1.95736468e-01, 3.80070180e-01 ]
      - [ 4.32237923e-01, 5.21985330e-02, 2.55631208e-02, 0., 0.,
          4.36493248e-01, 4.96654183e-01, 4.96654183e-01, 3.47814292e-01,
          2.45971516e-01, 4.50285599e-02, 1.25934482e-02, 6.09373813e-03,
          1.23097990e-02, 3.07923526e-01, 6.30023420e-01, 6.30023420e-01,
          2.05321699e-01, 3.35944086e-01, 5.78944027e-01, 5.78944027e-01,
          8.25867280e-02, 2.34131902e-01, 1.20664097e-01, 2.01466024e-01,
          1.74916998e-01, 2.52241105e-01, 1.40010938e-01, 6.56168908e-02,
          0., 2.49021463e-02, 5.22968993e-02, 3.90332162e-01,
          6.32656753e-01, 6.32656753e-01, 1.16410367e-01, 1.34178281e-01,
          7.04400316e-02, 9.41955368e-04, 2.15663891e-02, 5.17539978e-02,
          3.72860491e-01, 6.30852282e-01, 6.30852282e-01, 1.80602595e-01,
          4.70588893e-01, 4.70588893e-01, 4.70588893e-01, 2.91504890e-01,
          3.31345290e-01, 1.64767399e-01, 1.29565075e-01, 1.98420450e-01,
          2.29928389e-01, 1.07008237e-02, 0., 1.40610458e-02,
          2.59365559e-01, 2.18741477e-01, 3.31305116e-02, 5.41008055e-01,
          5.41008055e-01, 5.41008055e-01, 3.88457328e-02, 1.64763834e-02,
          2.03973483e-02, 3.66633832e-01, 2.06732333e-01, 2.06329338e-02,
          4.55352068e-01, 5.51076472e-01, 5.51076472e-01, 4.03042406e-01,
          4.03042406e-01, 4.03042406e-01, 4.03042406e-01, 1.14191286e-01,
          4.89178970e-02, 7.66926482e-02, 4.03042406e-01, 4.03042406e-01,
          1.07008237e-02, 0., 1.40610458e-02, 2.59365559e-01,
          2.18741477e-01, 3.31305116e-02, 5.41008055e-01, 5.41008055e-01,
          5.41008055e-01, 3.88457328e-02, 1.64763834e-02, 2.03973483e-02,
          3.66633832e-01, 2.06732333e-01, 2.06329338e-02, 4.55352068e-01,
          5.51076472e-01, 5.51076472e-01, 4.03042406e-01, 4.03042406e-01,
          4.03042406e-01, 4.03042406e-01, 1.14191286e-01, 4.89178970e-02,
          7.66926482e-02, 4.03042406e-01, 4.03042406e-01, 2.57457271e-02,
          0., 2.76355236e-03, 8.15203488e-02, 3.59884277e-02,
          2.20419392e-02, 6.39307678e-01, 6.39307678e-01, 4.08768386e-01,
          4.38303277e-02, 2.03431631e-03, 5.55465184e-02, 4.86742407e-01,
          3.08325350e-01, 3.25992261e-03, 2.00061768e-01, 5.55618048e-01,
          5.55618048e-01, 3.05886954e-01, 4.10481751e-01, 4.10481751e-01,
          4.10481751e-01, 2.10369974e-01, 3.29052210e-02, 1.20490901e-01,
          4.10481751e-01, 4.10481751e-01, 2.54673380e-02, 0., 0., 0.,
          8.15201364e-03, 5.00063747e-02, 6.55494213e-01, 6.55494213e-01,
          3.61793607e-01, 1.18925877e-01, 4.66348400e-04, 7.05955252e-02,
          3.13416451e-01, 1.68897226e-01, 1.07349257e-03, 3.66372317e-01,
          5.97461760e-01, 5.97461760e-01, 4.64375794e-01, 9.47623849e-02,
          3.24186116e-01, 4.64375794e-01, 1.08171634e-01, 1.67312436e-02,
          8.20031762e-02, 4.64375794e-01, 4.64375794e-01, 3.35944086e-01,
          5.78944027e-01, 5.78944027e-01, 8.25867280e-02, 2.34131902e-01,
          1.20664097e-01, 2.01466024e-01, 1.74916998e-01, 2.52241105e-01,
          3.61032575e-01, 3.42200935e-01, 3.61032575e-01, 3.61032575e-01,
          3.61032575e-01, 1.48352638e-01, 2.74255067e-01, 3.61032575e-01,
          3.61032575e-01, 3.76262724e-01, 4.98119481e-02, 1.06146105e-01,
          3.64761472e-01, 3.76262724e-01, 3.76262724e-01, 3.76262724e-01,
          3.76262724e-01, 3.76262724e-01, 4.70588893e-01, 4.70588893e-01,
          4.70588893e-01, 2.91504890e-01, 3.31345290e-01, 1.64767399e-01,
          1.29565075e-01, 1.98420450e-01, 2.29928389e-01, 3.84868830e-01,
          3.84868830e-01, 2.68333375e-01, 3.84868830e-01, 3.84868830e-01,
          1.43772438e-01, 1.21398710e-01, 3.84868830e-01, 3.84868830e-01,
          1.69511437e-01, 1.34472772e-01, 1.28906742e-01, 4.11844730e-01,
          4.11844730e-01, 2.90467799e-01, 4.11844730e-01, 4.11844730e-01,
          4.11844730e-01, 4.03042406e-01, 4.03042406e-01, 4.03042406e-01,
          4.03042406e-01, 1.14191286e-01, 4.89178970e-02, 7.66926482e-02,
          4.03042406e-01, 4.03042406e-01, 3.77367109e-01, 2.74174660e-01,
          3.00786465e-01, 3.77367109e-01, 3.77367109e-01, 3.32305223e-01,
          9.01613757e-02, 3.77367109e-01, 3.77367109e-01, 3.90736878e-01,
          3.25703472e-01, 1.03118911e-01, 1.58121988e-01, 2.72265226e-01,
          3.96080971e-01, 3.96080971e-01, 3.96080971e-01, 3.96080971e-01,
          4.03042406e-01, 4.03042406e-01, 4.03042406e-01, 4.03042406e-01,
          1.14191286e-01, 4.89178970e-02, 7.66926482e-02, 4.03042406e-01,
          4.03042406e-01, 3.77367109e-01, 2.74174660e-01, 3.00786465e-01,
          3.77367109e-01, 3.77367109e-01, 3.32305223e-01, 9.01613757e-02,
          3.77367109e-01, 3.77367109e-01, 3.90736878e-01, 3.25703472e-01,
          1.03118911e-01, 1.58121988e-01, 2.72265226e-01, 3.96080971e-01,
          3.96080971e-01, 3.96080971e-01, 3.96080971e-01, 3.05886954e-01,
          4.10481751e-01, 4.10481751e-01, 4.10481751e-01, 2.10369974e-01,
          3.29052210e-02, 1.20490901e-01, 4.10481751e-01, 4.10481751e-01,
          3.41007203e-01, 3.04846883e-01, 2.99432725e-01, 3.41007203e-01,
          3.41007203e-01, 3.41007203e-01, 3.41007203e-01, 3.41007203e-01,
          3.41007203e-01, 3.69660884e-01, 3.69660884e-01, 1.44645264e-02,
          1.98880807e-01, 3.69660884e-01, 3.69660884e-01, 3.69660884e-01,
          3.69660884e-01, 3.69660884e-01, 4.64375794e-01, 9.47623849e-02,
          3.24186116e-01, 4.64375794e-01, 1.08171634e-01, 1.67312436e-02,
          8.20031762e-02, 4.64375794e-01, 4.64375794e-01, 4.56175536e-01,
          1.02818117e-01, 2.08199427e-01, 4.56175536e-01, 1.21863060e-01,
          2.98555046e-01, 7.17973858e-02, 4.56175536e-01, 4.56175536e-01,
          5.19981802e-01, 5.19981802e-01, 5.24894670e-02, 6.44654110e-02,
          1.07610755e-01, 3.57931376e-01, 1.37814581e-01, 1.34405434e-01,
          5.19981802e-01 ]
      - [ 4.50946569e-01, 4.50946569e-01, 1.88232809e-01, 9.06421021e-02,
          3.26085269e-01, 1.30816072e-01, 1.22442625e-01, 4.50946569e-01,
          4.50946569e-01, 4.19351161e-01, 2.52963662e-01, 6.38289377e-02,
          8.63958001e-02, 2.32051343e-01, 4.03747946e-01, 4.19351161e-01,
          4.19351161e-01, 4.19351161e-01, 1.53163284e-01, 1.80477723e-01,
          2.59227663e-01, 4.40330118e-01, 4.40330118e-01, 4.40330118e-01,
          4.38164532e-01, 3.07446241e-01, 6.47162572e-02, 5.46599746e-01,
          5.68464816e-01, 1.31882578e-01, 2.63074203e-03, 3.94180883e-03,
          3.40712746e-03, 8.04353803e-02, 5.68464816e-01, 1.59218982e-01,
          9.05339271e-02, 1.08002804e-01, 1.09515628e-02, 4.47271811e-03,
          4.60175658e-03, 5.52443005e-02, 4.14334357e-01, 7.06330597e-01,
          5.47082484e-01, 2.26289496e-01, 1.40898690e-01, 1.88781679e-01,
          6.91109300e-02, 2.44340718e-01, 1.60990402e-01, 5.15672863e-01,
          5.15672863e-01, 5.15672863e-01, 5.83410859e-01, 6.03367150e-01,
          4.80422288e-01, 6.05440885e-02, 3.04811317e-02, 3.24984044e-02,
          5.42216673e-02, 1.86390758e-01, 1.24167055e-01, 3.62604260e-02,
          5.75152263e-02, 1.86812934e-02, 2.04080902e-02, 2.01422218e-02,
          8.60719476e-03, 3.40844452e-01, 7.93510497e-01, 4.90284383e-01,
          1.00557856e-01, 2.95169279e-02, 1.31093403e-02, 3.80195538e-03,
          7.98461400e-03, 3.30243632e-02, 4.60150689e-01, 7.24792361e-01,
          4.93334472e-01, 5.83410859e-01, 6.03367150e-01, 4.80422288e-01,
          6.05440885e-02, 3.04811317e-02, 3.24984044e-02, 5.42216673e-02,
          1.86390758e-01, 1.24167055e-01, 3.62604260e-02, 5.75152263e-02,
          1.86812934e-02, 2.04080902e-02, 2.01422218e-02, 8.60719476e-03,
          3.40844452e-01, 7.93510497e-01, 4.90284383e-01, 1.00557856e-01,
          2.95169279e-02, 1.31093403e-02, 3.80195538e-03, 7.98461400e-03,
          3.30243632e-02, 4.60150689e-01, 7.24792361e-01, 4.93334472e-01,
          5.19857287e-01, 5.19857287e-01, 5.19857287e-01, 3.56465340e-01,
          1.29648060e-01, 7.06269816e-02, 1.03653073e-02, 2.77922116e-02,
          1.85227379e-01, 1.68015286e-01, 1.62348047e-01, 1.53291211e-01,
          1.37516186e-01, 8.83923620e-02, 3.52940448e-02, 4.31959569e-01,
          6.94680691e-01, 4.66734529e-01, 2.45873351e-02, 1.15137175e-02,
          6.50433125e-03, 4.65612439e-03, 4.47320892e-03, 4.69945837e-03,
          4.07894135e-01, 7.79187799e-01, 4.66764331e-01, 2.31822640e-01,
          5.10380030e-01, 5.10380030e-01, 3.43694627e-01, 5.10380030e-01,
          5.68785798e-03, 3.46891358e-02, 9.82474387e-02, 1.75166950e-01,
          4.40971047e-01, 4.40971047e-01, 4.40971047e-01, 1.74327448e-01,
          1.66004732e-01, 8.51440281e-02, 1.74222440e-01, 3.49603623e-01,
          4.40971047e-01, 4.37160879e-02, 2.03790162e-02, 4.32437006e-03,
          2.23580096e-03, 3.83254932e-03, 6.50325790e-03, 4.51936573e-01,
          7.04627573e-01, 5.38342178e-01, 1.53163284e-01, 1.80477723e-01,
          2.59227663e-01, 4.40330118e-01, 4.40330118e-01, 4.40330118e-01,
          4.38164532e-01, 3.07446241e-01, 6.47162572e-02, 4.61060613e-01,
          1.88805923e-01, 4.61060613e-01, 4.61060613e-01, 4.61060613e-01,
          2.42129743e-01, 2.01594457e-01, 6.11280352e-02, 8.02233964e-02,
          3.96513134e-01, 3.07592321e-02, 3.96513134e-01, 3.96513134e-01,
          3.96513134e-01, 2.17303678e-01, 3.71443927e-01, 1.54233187e-01,
          3.96513134e-01, 2.26289496e-01, 1.40898690e-01, 1.88781679e-01,
          6.91109300e-02, 2.44340718e-01, 1.60990402e-01, 5.15672863e-01,
          5.15672863e-01, 5.15672863e-01, 2.44677126e-01, 4.77792263e-01,
          4.77792263e-01, 3.53141636e-01, 4.34180945e-01, 2.79287934e-01,
          1.41160831e-01, 1.64216474e-01, 2.01674804e-01, 3.71195562e-02,
          2.35817611e-01, 4.97613192e-01, 4.97613192e-01, 4.97613192e-01,
          3.83272737e-01, 1.84150234e-01, 4.33723964e-02, 1.11781165e-01,
          1.00557856e-01, 2.95169279e-02, 1.31093403e-02, 3.80195538e-03,
          7.98461400e-03, 3.30243632e-02, 4.60150689e-01, 7.24792361e-01,
          4.93334472e-01, 3.56813222e-01, 4.14643854e-01, 4.14643854e-01,
          2.11641610e-01, 1.52825475e-01, 2.55976111e-01, 2.17146218e-01,
          4.14643854e-01, 4.14643854e-01, 3.23274732e-01, 3.92694443e-01,
          3.92694443e-01, 3.92694443e-01, 3.92694443e-01, 2.30507240e-01,
          3.08355421e-01, 2.01926067e-01, 2.92820513e-01, 1.00557856e-01,
          2.95169279e-02, 1.31093403e-02, 3.80195538e-03, 7.98461400e-03,
          3.30243632e-02, 4.60150689e-01, 7.24792361e-01, 4.93334472e-01,
          3.56813222e-01, 4.14643854e-01, 4.14643854e-01, 2.11641610e-01,
          1.52825475e-01, 2.55976111e-01, 2.17146218e-01, 4.14643854e-01,
          4.14643854e-01, 3.23274732e-01, 3.92694443e-01, 3.92694443e-01,
          3.92694443e-01, 3.92694443e-01, 2.30507240e-01, 3.08355421e-01,
          2.01926067e-01, 2.92820513e-01, 2.45873351e-02, 1.15137175e-02,
          6.50433125e-03, 4.65612439e-03, 4.47320892e-03, 4.69945837e-03,
          4.07894135e-01, 7.79187799e-01, 4.66764331e-01, 4.38734174e-01,
          2.58255661e-01, 8.74478072e-02, 6.97300807e-02, 1.03612565e-01,
          2.05555111e-01, 4.72791761e-01, 4.72791761e-01, 4.72791761e-01,
          3.95969123e-01, 3.95969123e-01, 1.62328765e-01, 1.89147726e-01,
          3.48502666e-01, 3.95969123e-01, 3.95969123e-01, 3.32585663e-01,
          2.73282230e-01, 4.37160879e-02, 2.03790162e-02, 4.32437006e-03,
          2.23580096e-03, 3.83254932e-03, 6.50325790e-03, 4.51936573e-01,
          7.04627573e-01, 5.38342178e-01, 3.25529166e-02, 1.94677953e-02,
          1.04789920e-02, 1.71842314e-02, 2.34127492e-02, 6.76529780e-02,
          5.55049121e-01, 6.54572010e-01, 4.99952137e-01, 4.13842261e-01,
          3.43906522e-01, 2.26677507e-01, 2.83071369e-01, 7.52800778e-02,
          2.35272691e-01, 4.13842261e-01, 4.13842261e-01, 4.13842261e-01 ]
      - [ 5.00611365e-01, 4.84442860e-01, 8.51059705e-03, 3.94287612e-03,
          5.63450530e-02, 5.01527965e-01, 5.01527965e-01, 5.79811074e-02,
          3.06827528e-03, 3.10586482e-01, 3.51936698e-01, 3.51936698e-01,
          3.51936698e-01, 3.51936698e-01, 3.51936698e-01, 3.48215938e-01,
          3.51936698e-01, 1.88702837e-01, 2.51578689e-01, 2.66755432e-01,
          3.79950941e-01, 3.79950941e-01, 3.79950941e-01, 1.99355662e-01,
          3.16540033e-01, 3.79950941e-01, 3.79950941e-01, 2.39391014e-01,
          1.39813930e-01, 1.97271770e-03, 9.80886444e-02, 8.52467716e-02,
          5.45180380e-01, 5.45180380e-01, 5.45180380e-01, 9.56162214e-02,
          1.27064347e-01, 4.41368967e-01, 4.41368967e-01, 4.41368967e-01,
          1.91403374e-01, 1.46818638e-01, 2.08072364e-01, 4.41368967e-01,
          3.14220339e-01, 3.87541324e-01, 1.14791080e-01, 3.53448391e-01,
          3.87541324e-01, 3.87541324e-01, 2.69641310e-01, 1.85412258e-01,
          3.87541324e-01, 3.87541324e-01, 7.43139759e-02, 4.96855238e-03,
          1.79704803e-03, 9.98514593e-02, 9.02466029e-02, 7.67356977e-02,
          6.81058347e-01, 6.81058347e-01, 1.89647838e-01, 3.88029337e-01,
          4.08170611e-01, 4.08170611e-01, 4.08170611e-01, 4.00799662e-01,
          2.33093515e-01, 1.83732361e-01, 2.46920407e-01, 1.89329565e-01,
          4.00969416e-01, 3.41487736e-01, 2.37538651e-01, 3.13225895e-01,
          4.00969416e-01, 3.87058377e-01, 8.16781595e-02, 2.93309629e-01,
          4.00969416e-01, 7.43139759e-02, 4.96855238e-03, 1.79704803e-03,
          9.98514593e-02, 9.02466029e-02, 7.67356977e-02, 6.81058347e-01,
          6.81058347e-01, 1.89647838e-01, 3.88029337e-01, 4.08170611e-01,
          4.08170611e-01, 4.08170611e-01, 4.00799662e-01, 2.33093515e-01,
          1.83732361e-01, 2.46920407e-01, 1.89329565e-01, 4.00969416e-01,
          3.41487736e-01, 2.37538651e-01, 3.13225895e-01, 4.00969416e-01,
          3.87058377e-01, 8.16781595e-02, 2.93309629e-01, 4.00969416e-01,
          9.91188269e-03, 1.97501970e-04, 6.26995228e-03, 3.16620946e-01,
          1.38695598e-01, 4.42495085e-02, 5.39453983e-01, 5.39453983e-01,
          5.39453983e-01, 2.90377259e-01, 4.20066327e-01, 4.20066327e-01,
          4.20066327e-01, 1.04461782e-01, 8.60098675e-02, 1.46942869e-01,
          4.20066327e-01, 4.07136053e-01, 3.78865331e-01, 3.11577648e-01,
          3.78865331e-01, 3.78865331e-01, 3.78865331e-01, 3.43115836e-01,
          1.02286160e-01, 2.30756566e-01, 3.78865331e-01, 4.33629006e-03,
          1.22695428e-03, 5.66627905e-02, 5.72256088e-01, 2.57981662e-02,
          4.45072685e-04, 8.92074257e-02, 5.72256088e-01, 5.72256088e-01,
          1.32563263e-01, 3.07431459e-01, 4.65494454e-01, 4.65494454e-01,
          9.89807546e-02, 1.25858402e-02, 8.10391083e-02, 4.65494454e-01,
          4.65494454e-01, 3.55023921e-01, 3.47525597e-01, 3.55023921e-01,
          3.55023921e-01, 3.55023921e-01, 3.31872463e-01, 2.95614272e-01,
          2.18956262e-01, 3.55023921e-01, 2.51578689e-01, 2.66755432e-01,
          3.79950941e-01, 3.79950941e-01, 3.79950941e-01, 1.99355662e-01,
          3.16540033e-01, 3.79950941e-01, 3.79950941e-01, 1.64830044e-01,
          1.57842323e-01, 4.00837392e-01, 4.00837392e-01, 1.95393354e-01,
          3.19970042e-01, 4.00837392e-01, 4.00837392e-01, 4.00837392e-01,
          4.55453731e-02, 2.58112084e-02, 5.74632108e-01, 5.74632108e-01,
          6.78287633e-03, 3.25542246e-03, 9.02468059e-03, 4.20941561e-01,
          3.92157525e-01, 3.87541324e-01, 1.14791080e-01, 3.53448391e-01,
          3.87541324e-01, 3.87541324e-01, 2.69641310e-01, 1.85412258e-01,
          3.87541324e-01, 3.87541324e-01, 3.95794719e-01, 1.00392416e-01,
          8.76193792e-02, 1.95881277e-01, 3.95794719e-01, 3.95794719e-01,
          3.95794719e-01, 3.95794719e-01, 3.95794719e-01, 6.38898611e-02,
          3.85709107e-01, 6.18888319e-01, 6.18888319e-01, 6.31158054e-02,
          9.58381500e-03, 8.06878656e-02, 1.80723101e-01, 1.77974597e-01,
          4.00969416e-01, 3.41487736e-01, 2.37538651e-01, 3.13225895e-01,
          4.00969416e-01, 3.87058377e-01, 8.16781595e-02, 2.93309629e-01,
          4.00969416e-01, 4.01230812e-01, 1.26380995e-01, 7.68502578e-02,
          3.27962905e-01, 4.01230812e-01, 2.48240173e-01, 4.01230812e-01,
          4.01230812e-01, 4.01230812e-01, 2.23549739e-01, 6.63035929e-01,
          6.63035929e-01, 1.20003678e-01, 1.07794469e-02, 1.18089281e-02,
          1.81233510e-01, 1.22806892e-01, 3.98664512e-02, 4.00969416e-01,
          3.41487736e-01, 2.37538651e-01, 3.13225895e-01, 4.00969416e-01,
          3.87058377e-01, 8.16781595e-02, 2.93309629e-01, 4.00969416e-01,
          4.01230812e-01, 1.26380995e-01, 7.68502578e-02, 3.27962905e-01,
          4.01230812e-01, 2.48240173e-01, 4.01230812e-01, 4.01230812e-01,
          4.01230812e-01, 2.23549739e-01, 6.63035929e-01, 6.63035929e-01,
          1.20003678e-01, 1.07794469e-02, 1.18089281e-02, 1.81233510e-01,
          1.22806892e-01, 3.98664512e-02, 3.78865331e-01, 3.11577648e-01,
          3.78865331e-01, 3.78865331e-01, 3.78865331e-01, 3.43115836e-01,
          1.02286160e-01, 2.30756566e-01, 3.78865331e-01, 3.97256702e-01,
          2.21326292e-01, 4.73714955e-02, 1.43920198e-01, 3.67457122e-01,
          3.97256702e-01, 3.97256702e-01, 3.97256702e-01, 3.97256702e-01,
          5.40943921e-01, 5.40943921e-01, 5.40943921e-01, 4.45540473e-02,
          3.69402654e-02, 1.68446660e-01, 2.45435148e-01, 1.24697201e-01,
          9.60478261e-02, 3.55023921e-01, 3.47525597e-01, 3.55023921e-01,
          3.55023921e-01, 3.55023921e-01, 3.31872463e-01, 2.95614272e-01,
          2.18956262e-01, 3.55023921e-01, 3.89356911e-01, 3.72798771e-01,
          4.38301377e-02, 7.21418113e-02, 3.89356911e-01, 3.89356911e-01,
          3.89356911e-01, 3.03334534e-01, 3.89356911e-01, 5.61671793e-01,
          5.61671793e-01, 8.98683369e-02, 6.01341240e-02, 1.40846565e-01,
          5.61671793e-01, 1.20471008e-01, 2.78300196e-02, 3.38758565e-02 ]
      - [ 3.74435306e-01, 5.15299022e-01, 1.09374560e-01, 2.52209734e-02,
          2.03346133e-01, 5.15299022e-01, 5.15299022e-01, 5.04450537e-02,
          3.94906737e-02, 3.70651633e-01, 3.70651633e-01, 1.85990691e-01,
          5.10470895e-03, 3.70651633e-01, 3.70651633e-01, 3.70651633e-01,
          3.70651633e-01, 3.70651633e-01, 7.21075758e-02, 1.22708678e-02,
          2.64238752e-02, 3.38220686e-01, 4.48344439e-01, 4.48344439e-01,
          4.48344439e-01, 4.48344439e-01, 2.66512841e-01, 2.92100847e-01,
          4.59156275e-01, 4.59156275e-01, 6.09810613e-02, 2.10227668e-01,
          4.59156275e-01, 4.59156275e-01, 1.27231613e-01, 5.18702790e-02,
          3.49656433e-01, 4.34403956e-01, 4.34403956e-01, 9.73695070e-02,
          2.31239513e-01, 1.48771450e-01, 2.52642334e-01, 4.34403956e-01,
          3.97953570e-01, 1.65712051e-02, 3.16869840e-02, 2.08884887e-02,
          2.04589479e-02, 2.86445290e-01, 1.99091569e-01, 4.27488148e-01,
          5.86334944e-01, 5.86334944e-01, 8.18848535e-02, 4.16149586e-01,
          4.16149586e-01, 1.90811902e-01, 4.16149586e-01, 2.86971807e-01,
          4.16149586e-01, 4.16149586e-01, 6.68836460e-02, 2.10872479e-02,
          4.00935799e-01, 4.00935799e-01, 4.00935799e-01, 4.00935799e-01,
          2.63883919e-01, 4.00935799e-01, 3.48599017e-01, 2.54230872e-02,
          9.98215526e-02, 2.43126731e-02, 7.42666721e-02, 3.80413905e-02,
          4.67676461e-01, 4.67676461e-01, 4.67676461e-01, 4.67676461e-01,
          3.20820302e-01, 8.18848535e-02, 4.16149586e-01, 4.16149586e-01,
          1.90811902e-01, 4.16149586e-01, 2.86971807e-01, 4.16149586e-01,
          4.16149586e-01, 6.68836460e-02, 2.10872479e-02, 4.00935799e-01,
          4.00935799e-01, 4.00935799e-01, 4.00935799e-01, 2.63883919e-01,
          4.00935799e-01, 3.48599017e-01, 2.54230872e-02, 9.98215526e-02,
          2.43126731e-02, 7.42666721e-02, 3.80413905e-02, 4.67676461e-01,
          4.67676461e-01, 4.67676461e-01, 4.67676461e-01, 3.20820302e-01,
          1.26239657e-01, 5.58055341e-02, 1.70553088e-01, 1.29758179e-01,
          2.46001050e-01, 2.93276627e-02, 5.37982225e-01, 5.37982225e-01,
          5.37982225e-01, 3.92382480e-02, 3.61941904e-01, 5.29730558e-01,
          5.29730558e-01, 2.47175708e-01, 3.84709090e-02, 3.24493885e-01,
          3.38074774e-01, 1.37012988e-01, 4.19384301e-01, 1.19836060e-02,
          1.01884760e-01, 2.97078013e-01, 4.19384301e-01, 1.32722482e-01,
          4.19384301e-01, 4.19384301e-01, 4.19384301e-01, 1.07480586e-01,
          5.33064269e-02, 9.88496616e-02, 3.36508185e-01, 1.78429186e-01,
          1.57047119e-02, 2.16691688e-01, 6.23431623e-01, 6.23431623e-01,
          6.04961105e-02, 5.39913923e-02, 2.51411200e-01, 4.98574972e-01,
          4.01596308e-01, 7.13695735e-02, 1.14603095e-01, 4.98574972e-01,
          4.98574972e-01, 1.96542248e-01, 1.23623237e-02, 2.28341278e-02,
          4.78517741e-01, 4.78517741e-01, 3.70041370e-01, 2.10918874e-01,
          2.95909613e-01, 4.78517741e-01, 7.21075758e-02, 1.22708678e-02,
          2.64238752e-02, 3.38220686e-01, 4.48344439e-01, 4.48344439e-01,
          4.48344439e-01, 4.48344439e-01, 2.66512841e-01, 2.46662498e-02,
          3.77599671e-02, 3.06001574e-01, 5.85985601e-01, 5.85985601e-01,
          1.27355069e-01, 1.99140504e-01, 2.26998746e-01, 3.22977722e-01,
          1.90871395e-02, 2.85615902e-02, 5.83236277e-01, 5.83236277e-01,
          1.95876747e-01, 3.38448910e-03, 7.71154836e-02, 3.49665850e-01,
          3.82197201e-01, 1.65712051e-02, 3.16869840e-02, 2.08884887e-02,
          2.04589479e-02, 2.86445290e-01, 1.99091569e-01, 4.27488148e-01,
          5.86334944e-01, 5.86334944e-01, 3.78746986e-02, 5.38245626e-02,
          3.98929656e-01, 3.98929656e-01, 3.98929656e-01, 1.91869318e-01,
          3.98929656e-01, 3.98929656e-01, 3.98929656e-01, 8.34086016e-02,
          2.32470289e-01, 6.13478124e-01, 6.13478124e-01, 1.55631796e-01,
          8.93199295e-02, 1.45022973e-01, 3.04501235e-01, 1.84966266e-01,
          9.98215526e-02, 2.43126731e-02, 7.42666721e-02, 3.80413905e-02,
